#Release 14.7 - par P.20131013 (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Wed May 22 02:27:51 2024

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       p_s_map.ncd
#OUTPUT FILE:      p_s_pad.csv
#PART TYPE:        xc7vx330t
#SPEED GRADE:      -2
#PACKAGE:          ffg1157
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
AK19,,IOB18M,IO_L9P_T1_DQS_36,UNUSED,,36,,,,,,,,,
AK20,,,GND,,,,,,,,,,,,
AK21,,IOB18S,IO_L14N_T2_SRCC_36,UNUSED,,36,,,,,,,,,
AK22,,IOB18S,IO_L12N_T1_MRCC_36,UNUSED,,36,,,,,,,,,
AK23,,IOB18M,IO_L10P_T1_36,UNUSED,,36,,,,,,,,,
AK24,,IOB18M,IO_L8P_T1_36,UNUSED,,36,,,,,,,,,
AK25,,,VCCO_36,,,36,,,,,any******,,,,
AK26,,IOB18M,IO_L14P_T2_SRCC_14,UNUSED,,14,,,,,,,,,
AK27,,IOB18S,IO_L14N_T2_SRCC_14,UNUSED,,14,,,,,,,,,
AK28,,IOB18M,IO_L13P_T2_MRCC_14,UNUSED,,14,,,,,,,,,
AK29,,IOB18S,IO_L10N_T1_D15_14,UNUSED,,14,,,,,,,,,
AK30,,,GND,,,,,,,,,,,,
AK31,,IOB18S,IO_L8N_T1_D12_14,UNUSED,,14,,,,,,,,,
AK32,,IOB18M,IO_L4P_T0_D04_14,UNUSED,,14,,,,,,,,,
AK33,,IOB18S,IO_L4N_T0_D05_14,UNUSED,,14,,,,,,,,,
AK34,,IOB18M,IO_L2P_T0_D02_14,UNUSED,,14,,,,,,,,,
AL1,,,GND,,,,,,,,,,,,
AL2,,,MGTAVTT_G10,,,,,,,,,,,,
AL3,,IPAD,MGTHRXN2_114,UNUSED,,,,,,,,,,,
AL4,,IPAD,MGTHRXP2_114,UNUSED,,,,,,,,,,,
AL5,,,GND,,,,,,,,,,,,
AL6,,,MGTAVCC_G10,,,,,,,,,,,,
AL7,,,GND,,,,,,,,,,,,
AL8,,IOB18S,IO_L15N_T2_DQS_34,UNUSED,,34,,,,,,,,,
AL9,,IOB18S,IO_L17N_T2_34,UNUSED,,34,,,,,,,,,
AL10,,IOB18M,IO_L16P_T2_34,UNUSED,,34,,,,,,,,,
AL11,,IOB18M,IO_L18P_T2_34,UNUSED,,34,,,,,,,,,
AL12,,,VCCO_34,,,34,,,,,any******,,,,
AL13,,IOB18S,IO_L24N_T3_34,UNUSED,,34,,,,,,,,,
AL14,,IOB18S,IO_L9N_T1_DQS_AD7N_35,UNUSED,,35,,,,,,,,,
AL15,,IOB18M,IO_L7P_T1_AD6P_35,UNUSED,,35,,,,,,,,,
AL16,,IOB18M,IO_L3P_T0_DQS_AD5P_35,UNUSED,,35,,,,,,,,,
AL17,,,GND,,,,,,,,,,,,
AL18,,IOB18S,IO_L8N_T1_AD14N_35,UNUSED,,35,,,,,,,,,
AL19,,IOB18S,IO_L9N_T1_DQS_36,UNUSED,,36,,,,,,,,,
AL20,,IOB18M,IO_L11P_T1_SRCC_36,UNUSED,,36,,,,,,,,,
AL21,,IOB18S,IO_L11N_T1_SRCC_36,UNUSED,,36,,,,,,,,,
AL22,,,VCCO_36,,,36,,,,,any******,,,,
AL23,,IOB18S,IO_L10N_T1_36,UNUSED,,36,,,,,,,,,
AL24,,IOB18S,IO_L8N_T1_36,UNUSED,,36,,,,,,,,,
AL25,,IOB18M,IO_L18P_T2_A12_D28_14,UNUSED,,14,,,,,,,,,
AL26,,IOB18S,IO_L18N_T2_A11_D27_14,UNUSED,,14,,,,,,,,,
AL27,,,GND,,,,,,,,,,,,
AL28,,IOB18S,IO_L13N_T2_MRCC_14,UNUSED,,14,,,,,,,,,
AL29,,IOB18M,IO_L12P_T1_MRCC_14,UNUSED,,14,,,,,,,,,
AL30,,IOB18S,IO_L12N_T1_MRCC_14,UNUSED,,14,,,,,,,,,
AL31,,IOB18M,IO_L11P_T1_SRCC_14,UNUSED,,14,,,,,,,,,
AL32,,,VCCO_14,,,14,,,,,any******,,,,
AL33,,IOB18M,IO_L6P_T0_FCS_B_14,UNUSED,,14,,,,,,,,,
AL34,,IOB18S,IO_L2N_T0_D03_14,UNUSED,,14,,,,,,,,,
AM1,,OPAD,MGTHTXN2_114,UNUSED,,,,,,,,,,,
AM2,,OPAD,MGTHTXP2_114,UNUSED,,,,,,,,,,,
AM3,,,MGTAVTT_G10,,,,,,,,,,,,
AM4,,,GND,,,,,,,,,,,,
AM5,,IPAD,MGTHRXN1_114,UNUSED,,,,,,,,,,,
AM6,,IPAD,MGTHRXP1_114,UNUSED,,,,,,,,,,,
AM7,,,GND,,,,,,,,,,,,
AM8,,,GND,,,,,,,,,,,,
AM9,,,VCCO_34,,,34,,,,,any******,,,,
AM10,,IOB18S,IO_L16N_T2_34,UNUSED,,34,,,,,,,,,
AM11,,IOB18S,IO_L18N_T2_34,UNUSED,,34,,,,,,,,,
AM12,,IOB18M,IO_L19P_T3_34,UNUSED,,34,,,,,,,,,
AM13,,IOB18M,IO_L23P_T3_34,UNUSED,,34,,,,,,,,,
AM14,,,GND,,,,,,,,,,,,
AM15,,IOB18S,IO_L7N_T1_AD6N_35,UNUSED,,35,,,,,,,,,
AM16,,IOB18S,IO_L3N_T0_DQS_AD5N_35,UNUSED,,35,,,,,,,,,
AM17,,IOB18M,IO_L6P_T0_35,UNUSED,,35,,,,,,,,,
AM18,,IOB18M,IO_L2P_T0_AD12P_35,UNUSED,,35,,,,,,,,,
AM19,,,VCCO_36,,,36,,,,,any******,,,,
AM20,,IOB18M,IO_L7P_T1_36,UNUSED,,36,,,,,,,,,
AM21,,IOB18S,IO_L7N_T1_36,UNUSED,,36,,,,,,,,,
AM22,,IOB18M,IO_L3P_T0_DQS_36,UNUSED,,36,,,,,,,,,
AM23,,IOB18M,IO_L6P_T0_36,UNUSED,,36,,,,,,,,,
AM24,,,GND,,,,,,,,,,,,
AM25,,IOB18M,IO_L21P_T3_DQS_14,UNUSED,,14,,,,,,,,,
AM26,,IOB18M,IO_L19P_T3_A10_D26_14,UNUSED,,14,,,,,,,,,
AM27,,IOB18S,IO_L19N_T3_A09_D25_VREF_14,UNUSED,,14,,,,,,,,,
AM28,,IOB18M,IO_L22P_T3_A05_D21_14,UNUSED,,14,,,,,,,,,
AM29,,,VCCO_14,,,14,,,,,any******,,,,
AM30,,IOB18M,IO_L9P_T1_DQS_14,UNUSED,,14,,,,,,,,,
AM31,,IOB18S,IO_L11N_T1_SRCC_14,UNUSED,,14,,,,,,,,,
AM32,,IOB18M,IO_L5P_T0_D06_14,UNUSED,,14,,,,,,,,,
AM33,,IOB18S,IO_L6N_T0_D08_VREF_14,UNUSED,,14,,,,,,,,,
AM34,,,GND,,,,,,,,,,,,
AN1,,,GND,,,,,,,,,,,,
AN2,,,GND,,,,,,,,,,,,
AN3,,OPAD,MGTHTXN1_114,UNUSED,,,,,,,,,,,
AN4,,OPAD,MGTHTXP1_114,UNUSED,,,,,,,,,,,
AN5,,,GND,,,,,,,,,,,,
AN6,,,MGTAVCC_G10,,,,,,,,,,,,
AN7,,,MGTRREF_115,,,,,,,,,,,,
AN8,,,GND,,,,,,,,,,,,
AN9,,IOB18M,IO_L20P_T3_34,UNUSED,,34,,,,,,,,,
AN10,,IOB18M,IO_L21P_T3_DQS_34,UNUSED,,34,,,,,,,,,
AN11,,,GND,,,,,,,,,,,,
AN12,,IOB18S,IO_L19N_T3_VREF_34,UNUSED,,34,,,,,,,,,
AN13,,IOB18S,IO_L23N_T3_34,UNUSED,,34,,,,,,,,,
AN14,,IOB18M,IO_L5P_T0_AD13P_35,UNUSED,,35,,,,,,,,,
AN15,,IOB18M,IO_L1P_T0_AD4P_35,UNUSED,,35,,,,,,,,,
AN16,,,VCCO_35,,,35,,,,,any******,,,,
AN17,,IOB18S,IO_L6N_T0_VREF_35,UNUSED,,35,,,,,,,,,
AN18,,IOB18S,IO_L2N_T0_AD12N_35,UNUSED,,35,,,,,,,,,
AN19,,IOB18M,IO_L4P_T0_36,UNUSED,,36,,,,,,,,,
AN20,,IOB18M,IO_L2P_T0_36,UNUSED,,36,,,,,,,,,
AN21,,,GND,,,,,,,,,,,,
AN22,,IOB18S,IO_L3N_T0_DQS_36,UNUSED,,36,,,,,,,,,
AN23,,IOB18S,IO_L6N_T0_VREF_36,UNUSED,,36,,,,,,,,,
AN24,,IOB18M,IO_L1P_T0_36,UNUSED,,36,,,,,,,,,
AN25,,IOB18S,IO_L21N_T3_DQS_A06_D22_14,UNUSED,,14,,,,,,,,,
AN26,,,VCCO_14,,,14,,,,,any******,,,,
AN27,,IOB18M,IO_L24P_T3_A01_D17_14,UNUSED,,14,,,,,,,,,
AN28,,IOB18S,IO_L22N_T3_A04_D20_14,UNUSED,,14,,,,,,,,,
AN29,,IOB18M,IO_L20P_T3_A08_D24_14,UNUSED,,14,,,,,,,,,
AN30,,IOB18S,IO_L9N_T1_DQS_D13_14,UNUSED,,14,,,,,,,,,
AN31,,,GND,,,,,,,,,,,,
AN32,,IOB18S,IO_L5N_T0_D07_14,UNUSED,,14,,,,,,,,,
AN33,,IOB18M,IO_L1P_T0_D00_MOSI_14,UNUSED,,14,,,,,,,,,
AN34,,IOB18S,IO_L1N_T0_D01_DIN_14,UNUSED,,14,,,,,,,,,
AP1,,OPAD,MGTHTXN0_114,UNUSED,,,,,,,,,,,
AP2,,OPAD,MGTHTXP0_114,UNUSED,,,,,,,,,,,
AP3,,,GND,,,,,,,,,,,,
AP4,,,GND,,,,,,,,,,,,
AP5,,IPAD,MGTHRXN0_114,UNUSED,,,,,,,,,,,
AP6,,IPAD,MGTHRXP0_114,UNUSED,,,,,,,,,,,
AP7,,,MGTAVTTRCAL_115,,,,,,,,,,,,
AP8,,,GND,,,,,,,,,,,,
AP9,,IOB18S,IO_L20N_T3_34,UNUSED,,34,,,,,,,,,
AP10,,IOB18S,IO_L21N_T3_DQS_34,UNUSED,,34,,,,,,,,,
AP11,,IOB18S,IO_L22N_T3_34,UNUSED,,34,,,,,,,,,
AP12,,IOB18M,IO_L22P_T3_34,UNUSED,,34,,,,,,,,,
AP13,,,VCCO_34,,,34,,,,,any******,,,,
AP14,,IOB18S,IO_L5N_T0_AD13N_35,UNUSED,,35,,,,,,,,,
AP15,,IOB18S,IO_L1N_T0_AD4N_35,UNUSED,,35,,,,,,,,,
AP16,,IOB18S,IO_L4N_T0_35,UNUSED,,35,,,,,,,,,
AP17,,IOB18M,IO_L4P_T0_35,UNUSED,,35,,,,,,,,,
AP18,,,GND,,,,,,,,,,,,
AP19,,IOB18S,IO_L4N_T0_36,UNUSED,,36,,,,,,,,,
AP20,,IOB18S,IO_L2N_T0_36,UNUSED,,36,,,,,,,,,
AP21,,IOB18M,IO_L5P_T0_36,UNUSED,,36,,,,,,,,,
AP22,,IOB18S,IO_L5N_T0_36,UNUSED,,36,,,,,,,,,
AP23,,,VCCO_36,,,36,,,,,any******,,,,
AP24,,IOB18S,IO_L1N_T0_36,UNUSED,,36,,,,,,,,,
AP25,,IOB18M,IO_L23P_T3_A03_D19_14,UNUSED,,14,,,,,,,,,
AP26,,IOB18S,IO_L23N_T3_A02_D18_14,UNUSED,,14,,,,,,,,,
AP27,,IOB18S,IO_L24N_T3_A00_D16_14,UNUSED,,14,,,,,,,,,
AP28,,,GND,,,,,,,,,,,,
AP29,,IOB18S,IO_L20N_T3_A07_D23_14,UNUSED,,14,,,,,,,,,
AP30,,IOB18M,IO_L7P_T1_D09_14,UNUSED,,14,,,,,,,,,
AP31,,IOB18S,IO_L7N_T1_D10_14,UNUSED,,14,,,,,,,,,
AP32,,IOB18M,IO_L3P_T0_DQS_PUDC_B_14,UNUSED,,14,,,,,,,,,
AP33,,IOB18S,IO_L3N_T0_DQS_EMCCLK_14,UNUSED,,14,,,,,,,,,
AP34,,,VCCO_14,,,14,,,,,any******,,,,
B1,,OPAD,MGTHTXN2_118,UNUSED,,,,,,,,,,,
B2,,OPAD,MGTHTXP2_118,UNUSED,,,,,,,,,,,
B3,,,GND,,,,,,,,,,,,
B4,,,GND,,,,,,,,,,,,
B5,,IPAD,MGTHRXN3_118,UNUSED,,,,,,,,,,,
B6,,IPAD,MGTHRXP3_118,UNUSED,,,,,,,,,,,
B7,,,GND,,,,,,,,,,,,
B8,data_in_3<6>,IOB,IO_L3N_T0_DQS_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
B9,,,VCCO_39,,,39,,,,,1.80,,,,
B10,data_in_3<8>,IOB,IO_L4N_T0_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
B11,data_in_3<56>,IOB,IO_L4P_T0_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
B12,data_in_3<61>,IOB,IO_L6N_T0_VREF_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
B13,,IOB18S,IO_L19N_T3_VREF_38,UNUSED,,38,,,,,,,,,
B14,,,GND,,,,,,,,,,,,
B15,,IOB18S,IO_L23N_T3_38,UNUSED,,38,,,,,,,,,
B16,,IOB18M,IO_L20P_T3_38,UNUSED,,38,,,,,,,,,
B17,,IOB18M,IO_L22P_T3_38,UNUSED,,38,,,,,,,,,
B18,,IOB18M,IO_L24P_T3_38,UNUSED,,38,,,,,,,,,
B19,,,VCCO_37,,,37,,,,,any******,,,,
B20,,IOB18S,IO_L10N_T1_37,UNUSED,,37,,,,,,,,,
B21,,IOB18M,IO_L9P_T1_DQS_37,UNUSED,,37,,,,,,,,,
B22,,IOB18S,IO_L21N_T3_DQS_37,UNUSED,,37,,,,,,,,,
B23,,IOB18S,IO_L22N_T3_37,UNUSED,,37,,,,,,,,,
B24,,,GND,,,,,,,,,,,,
B25,data_in_3<14>,IOB,IO_L7N_T1_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
B26,data_in_3<68>,IOB,IO_L10P_T1_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
B27,data_in_3<69>,IOB,IO_L10N_T1_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
B28,data_in_3<73>,IOB,IO_L12N_T1_MRCC_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
B29,,,VCCO_19,,,19,,,,,1.80,,,,
B30,data_in_3<75>,IOB,IO_L13N_T2_MRCC_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
B31,data_in_3<50>,IOB,IO_L1P_T0_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
B32,data_in_3<51>,IOB,IO_L1N_T0_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
B33,data_in_3<54>,IOB,IO_L3P_T0_DQS_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
B34,data_in_3<57>,IOB,IO_L4N_T0_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
C1,,,GND,,,,,,,,,,,,
C2,,,MGTAVTT_G11,,,,,,,,,,,,
C3,,OPAD,MGTHTXN1_118,UNUSED,,,,,,,,,,,
C4,,OPAD,MGTHTXP1_118,UNUSED,,,,,,,,,,,
C5,,,GND,,,,,,,,,,,,
C6,,,MGTAVCC_G11,,,,,,,,,,,,
C7,,,GND,,,,,,,,,,,,
C8,data_in_3<59>,IOB,IO_L5N_T0_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
C9,data_in_3<5>,IOB,IO_L3P_T0_DQS_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
C10,data_in_3<20>,IOB,IO_L10N_T1_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
C11,,,GND,,,,,,,,,,,,
C12,data_in_3<60>,IOB,IO_L6P_T0_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
C13,,IOB18M,IO_L19P_T3_38,UNUSED,,38,,,,,,,,,
C14,,IOB18S,IO_L17N_T2_38,UNUSED,,38,,,,,,,,,
C15,,IOB18M,IO_L23P_T3_38,UNUSED,,38,,,,,,,,,
C16,,,VCCO_38,,,38,,,,,1.80,,,,
C17,,IOB18S,IO_L18N_T2_38,UNUSED,,38,,,,,,,,,
C18,,IOB18M,IO_L18P_T2_38,UNUSED,,38,,,,,,,,,
C19,,IOB18M,IO_L10P_T1_37,UNUSED,,37,,,,,,,,,
C20,,IOB18S,IO_L11N_T1_SRCC_37,UNUSED,,37,,,,,,,,,
C21,,,GND,,,,,,,,,,,,
C22,,IOB18M,IO_L21P_T3_DQS_37,UNUSED,,37,,,,,,,,,
C23,,IOB18M,IO_L22P_T3_37,UNUSED,,37,,,,,,,,,
C24,,IOB18S,IO_L24N_T3_37,UNUSED,,37,,,,,,,,,
C25,data_in_3<13>,IOB,IO_L7P_T1_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
C26,,,VCCO_19,,,19,,,,,1.80,,,,
C27,data_in_3<72>,IOB,IO_L12P_T1_MRCC_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
C28,data_in_3<76>,IOB,IO_L14P_T2_SRCC_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
C29,data_in_3<77>,IOB,IO_L14N_T2_SRCC_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
C30,data_in_3<74>,IOB,IO_L13P_T2_MRCC_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
C31,,,GND,,,,,,,,,,,,
C32,data_in_3<12>,IOB,IO_L6N_T0_VREF_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
C33,data_in_3<7>,IOB,IO_L4P_T0_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
C34,data_in_3<53>,IOB,IO_L2N_T0_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
D1,,OPAD,MGTHTXN0_118,UNUSED,,,,,,,,,,,
D2,,OPAD,MGTHTXP0_118,UNUSED,,,,,,,,,,,
D3,,,MGTAVTT_G11,,,,,,,,,,,,
D4,,,GND,,,,,,,,,,,,
D5,,IPAD,MGTHRXN2_118,UNUSED,,,,,,,,,,,
D6,,IPAD,MGTHRXP2_118,UNUSED,,,,,,,,,,,
D7,,,GND,,,,,,,,,,,,
D8,,,GND,,,,,,,,,,,,
D9,data_in_3<58>,IOB,IO_L5P_T0_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
D10,data_in_3<19>,IOB,IO_L10P_T1_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
D11,data_in_3<21>,IOB,IO_L11N_T1_SRCC_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
D12,data_in_3<65>,IOB,IO_L8N_T1_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
D13,,,VCCO_38,,,38,,,,,1.80,,,,
D14,,IOB18S,IO_L15N_T2_DQS_38,UNUSED,,38,,,,,,,,,
D15,,IOB18M,IO_L17P_T2_38,UNUSED,,38,,,,,,,,,
D16,,IOB18S,IO_L13N_T2_MRCC_38,UNUSED,,38,,,,,,,,,
D17,,IOB18S,IO_L14N_T2_SRCC_38,UNUSED,,38,,,,,,,,,
D18,,,GND,,,,,,,,,,,,
D19,,IOB18S,IO_L8N_T1_37,UNUSED,,37,,,,,,,,,
D20,,IOB18M,IO_L11P_T1_SRCC_37,UNUSED,,37,,,,,,,,,
D21,,IOB18S,IO_L12N_T1_MRCC_37,UNUSED,,37,,,,,,,,,
D22,,IOB18S,IO_L19N_T3_VREF_37,UNUSED,,37,,,,,,,,,
D23,,,VCCO_37,,,37,,,,,any******,,,,
D24,,IOB18M,IO_L24P_T3_37,UNUSED,,37,,,,,,,,,
D25,data_in_3<93>,IOB,IO_L23N_T3_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
D26,data_in_3<67>,IOB,IO_L9N_T1_DQS_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
D27,data_in_3<71>,IOB,IO_L11N_T1_SRCC_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
D28,,,GND,,,,,,,,,,,,
D29,data_in_3<80>,IOB,IO_L16P_T2_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
D30,data_in_3<81>,IOB,IO_L16N_T2_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
D31,data_in_3<10>,IOB,IO_L5N_T0_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
D32,data_in_3<11>,IOB,IO_L6P_T0_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
D33,,,VCCO_19,,,19,,,,,1.80,,,,
D34,data_in_3<52>,IOB,IO_L2P_T0_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
E1,,,GND,,,,,,,,,,,,
E2,,,GND,,,,,,,,,,,,
E3,,IPAD,MGTHRXN1_118,UNUSED,,,,,,,,,,,
E4,,IPAD,MGTHRXP1_118,UNUSED,,,,,,,,,,,
E5,,,GND,,,,,,,,,,,,
E6,,,MGTAVCC_G11,,,,,,,,,,,,
E7,,,GND,,,,,,,,,,,,
E8,data_in_3<63>,IOB,IO_L7N_T1_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
E9,data_in_3<62>,IOB,IO_L7P_T1_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
E10,,,VCCO_39,,,39,,,,,1.80,,,,
E11,clk,IOB,IO_L11P_T1_SRCC_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
E12,data_in_3<64>,IOB,IO_L8P_T1_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
E13,data_out_3<26>,IOB,IO_L7N_T1_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
E14,,IOB18M,IO_L15P_T2_DQS_38,UNUSED,,38,,,,,,,,,
E15,,,GND,,,,,,,,,,,,
E16,,IOB18M,IO_L13P_T2_MRCC_38,UNUSED,,38,,,,,,,,,
E17,,IOB18M,IO_L14P_T2_SRCC_38,UNUSED,,38,,,,,,,,,
E18,,IOB18S,IO_L16N_T2_38,UNUSED,,38,,,,,,,,,
E19,,IOB18M,IO_L8P_T1_37,UNUSED,,37,,,,,,,,,
E20,,,VCCO_37,,,37,,,,,any******,,,,
E21,,IOB18M,IO_L12P_T1_MRCC_37,UNUSED,,37,,,,,,,,,
E22,,IOB18M,IO_L19P_T3_37,UNUSED,,37,,,,,,,,,
E23,,IOB18S,IO_L23N_T3_37,UNUSED,,37,,,,,,,,,
E24,data_in_3<48>,IOB,IO_L23P_T3_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
E25,,,GND,,,,,,,,,,,,
E26,data_in_3<66>,IOB,IO_L9P_T1_DQS_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
E27,data_in_3<70>,IOB,IO_L11P_T1_SRCC_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
E28,data_in_3<88>,IOB,IO_L18P_T2_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
E29,data_in_3<85>,IOB,IO_L18N_T2_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
E30,,,VCCO_19,,,19,,,,,1.80,,,,
E31,data_in_3<9>,IOB,IO_L5P_T0_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
E32,data_in_3<114>,IOB,IO_L8P_T1_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
E33,data_in_3<115>,IOB,IO_L8N_T1_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
E34,data_in_3<119>,IOB,IO_L10N_T1_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
F1,,OPAD,MGTHTXN3_117,UNUSED,,,,,,,,,,,
F2,,OPAD,MGTHTXP3_117,UNUSED,,,,,,,,,,,
F3,,,GND,,,,,,,,,,,,
F4,,,GND,,,,,,,,,,,,
F5,,IPAD,MGTREFCLK0N_118,UNUSED,,,,,,,,,,,
F6,,IPAD,MGTREFCLK0P_118,UNUSED,,,,,,,,,,,
F7,,,GND,,,,,,,,,,,,
F8,data_in_3<18>,IOB,IO_L9N_T1_DQS_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
F9,data_in_3<17>,IOB,IO_L9P_T1_DQS_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
F10,data_in_3<23>,IOB,IO_L12N_T1_MRCC_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
F11,data_in_3<22>,IOB,IO_L12P_T1_MRCC_39,INPUT,LVCMOS18*,39,,,,NONE,,UNLOCATED,NO,NONE,
F12,,,GND,,,,,,,,,,,,
F13,data_out_3<32>,IOB,IO_L10N_T1_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
F14,data_out_3<25>,IOB,IO_L7P_T1_38,OUTPUT,LVCMOS18*,38,12,SLOW,,,,UNLOCATED,NO,NONE,
F15,,IOB18S,IO_L12N_T1_MRCC_38,UNUSED,,38,,,,,,,,,
F16,p_s_flag_in,IOB,IO_L11N_T1_SRCC_38,INPUT,LVCMOS18*,38,,,,NONE,,UNLOCATED,NO,NONE,
F17,,,VCCO_38,,,38,,,,,1.80,,,,
F18,,IOB18M,IO_L16P_T2_38,UNUSED,,38,,,,,,,,,
F19,,IOB18M,IO_L15P_T2_DQS_37,UNUSED,,37,,,,,,,,,
F20,,IOB18S,IO_L15N_T2_DQS_37,UNUSED,,37,,,,,,,,,
F21,,IOB18S,IO_L13N_T2_MRCC_37,UNUSED,,37,,,,,,,,,
F22,,,GND,,,,,,,,,,,,
F23,,IOB18M,IO_L23P_T3_37,UNUSED,,37,,,,,,,,,
F24,data_in_3<49>,IOB,IO_0_VRN_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
F25,data_in_3<34>,IOB,IO_L21N_T3_DQS_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
F26,data_in_3<47>,IOB,IO_L22N_T3_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
F27,,,VCCO_19,,,19,,,,,1.80,,,,
F28,data_in_3<82>,IOB,IO_L24N_T3_19,INPUT,LVCMOS18*,19,,,,NONE,,UNLOCATED,NO,NONE,
F29,data_in_3<133>,IOB,IO_L17N_T2_18,INPUT,LVCMOS18*,18,,,,NONE,,UNLOCATED,NO,NONE,
