Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed May 22 05:21:14 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       smux_map.ncd
OUTPUT FILE:      smux_pad.txt
PART TYPE:        xc7vx330t
SPEED GRADE:      -2
PACKAGE:          ffg1157

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AH13      |data_out<99>  |IOB      |IO_25_VRP_34                |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH14      |              |IOB18M   |IO_L18P_T2_35               |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|AH15      |data_out<13>  |IOB      |IO_L12P_T1_MRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH16      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH17      |data_out<6>   |IOB      |IO_L13N_T2_MRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH18      |              |IOB18S   |IO_L17N_T2_35               |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|AH19      |              |IOB18M   |IO_L17P_T2_35               |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|AH20      |data_in_2<63> |IOB      |IO_L18N_T2_36               |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH21      |              |         |VCCO_36                     |         |           |36            |          |         |           |         |1.80     |          |           |                |
|AH22      |data_in_2<53> |IOB      |IO_L13N_T2_MRCC_36          |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH23      |data_in_2<60> |IOB      |IO_L17P_T2_36               |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH24      |data_out<83>  |IOB      |IO_L17P_T2_A14_D30_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH25      |data_out<82>  |IOB      |IO_L16N_T2_A15_D31_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH26      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AH27      |data_out<135> |IOB      |IO_L18P_T2_A24_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH28      |data_in_1<2>  |IOB      |IO_L18N_T2_A23_15           |INPUT    |LVCMOS18*  |15            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AH29      |data_out<57>  |IOB      |IO_L17N_T2_A25_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH30      |data_out<118> |IOB      |IO_L9N_T1_DQS_AD3N_15       |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH31      |              |         |VCCO_15                     |         |           |15            |          |         |           |         |1.80     |          |           |                |
|AH32      |data_out<106> |IOB      |IO_L3N_T0_DQS_AD1N_15       |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH33      |data_out<112> |IOB      |IO_L6N_T0_VREF_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AH34      |data_out<107> |IOB      |IO_L4P_T0_15                |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ1       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ2       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ3       |              |IPAD     |MGTHRXN3_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ4       |              |IPAD     |MGTHRXP3_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AJ5       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ6       |              |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AJ7       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ8       |              |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AJ9       |data_out<24>  |IOB      |IO_L12N_T1_MRCC_34          |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ10      |data_out<72>  |IOB      |IO_L11N_T1_SRCC_34          |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ11      |data_out<75>  |IOB      |IO_L13P_T2_MRCC_34          |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ12      |data_out<77>  |IOB      |IO_L14P_T2_SRCC_34          |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ13      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ14      |              |IOB18S   |IO_L18N_T2_35               |UNUSED   |           |35            |          |         |           |         |         |          |           |                |
|AJ15      |data_out<134> |IOB      |IO_L12N_T1_MRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ16      |data_out<61>  |IOB      |IO_L11P_T1_SRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ17      |data_out<56>  |IOB      |IO_L10P_T1_AD15P_35         |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ18      |              |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|AJ19      |data_in_2<58> |IOB      |IO_L16P_T2_36               |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ20      |data_in_2<59> |IOB      |IO_L16N_T2_36               |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ21      |data_in_2<54> |IOB      |IO_L14P_T2_SRCC_36          |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ22      |data_in_2<50> |IOB      |IO_L12P_T1_MRCC_36          |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ23      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ24      |data_in_2<61> |IOB      |IO_L17N_T2_36               |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AJ25      |data_out<84>  |IOB      |IO_L17N_T2_A13_D29_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ26      |data_out<79>  |IOB      |IO_L15P_T2_DQS_RDWR_B_14    |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ27      |data_out<80>  |IOB      |IO_L15N_T2_DQS_DOUT_CSO_B_14|OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ28      |              |         |VCCO_14                     |         |           |14            |          |         |           |         |1.80     |          |           |                |
|AJ29      |data_out<19>  |IOB      |IO_L10P_T1_D14_14           |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ30      |data_out<15>  |IOB      |IO_L8P_T1_D11_14            |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ31      |data_out<109> |IOB      |IO_L5P_T0_AD9P_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ32      |data_out<110> |IOB      |IO_L5N_T0_AD9N_15           |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AJ33      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AJ34      |data_out<108> |IOB      |IO_L4N_T0_15                |OUTPUT   |LVCMOS18*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK1       |              |OPAD     |MGTHTXN3_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK2       |              |OPAD     |MGTHTXP3_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK3       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK4       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK5       |              |IPAD     |MGTREFCLK1N_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK6       |              |IPAD     |MGTREFCLK1P_114             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AK7       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK8       |data_out<29>  |IOB      |IO_L15P_T2_DQS_34           |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK9       |data_out<33>  |IOB      |IO_L17P_T2_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK10      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK11      |data_out<76>  |IOB      |IO_L13N_T2_MRCC_34          |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK12      |data_out<78>  |IOB      |IO_L14N_T2_SRCC_34          |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK13      |data_out<47>  |IOB      |IO_L24P_T3_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK14      |data_out<7>   |IOB      |IO_L9P_T1_DQS_AD7P_35       |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK15      |              |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|AK16      |data_out<132> |IOB      |IO_L11N_T1_SRCC_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK17      |data_out<60>  |IOB      |IO_L10N_T1_AD15N_35         |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK18      |data_in_1<7>  |IOB      |IO_L8P_T1_AD14P_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK19      |data_in_2<92> |IOB      |IO_L9P_T1_DQS_36            |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK20      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK21      |data_in_2<55> |IOB      |IO_L14N_T2_SRCC_36          |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK22      |data_in_2<51> |IOB      |IO_L12N_T1_MRCC_36          |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK23      |data_in_2<43> |IOB      |IO_L10P_T1_36               |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK24      |data_in_2<82> |IOB      |IO_L8P_T1_36                |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AK25      |              |         |VCCO_36                     |         |           |36            |          |         |           |         |1.80     |          |           |                |
|AK26      |data_out<27>  |IOB      |IO_L14P_T2_SRCC_14          |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK27      |data_out<28>  |IOB      |IO_L14N_T2_SRCC_14          |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK28      |data_out<25>  |IOB      |IO_L13P_T2_MRCC_14          |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK29      |data_out<20>  |IOB      |IO_L10N_T1_D15_14           |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK30      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AK31      |data_out<16>  |IOB      |IO_L8N_T1_D12_14            |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK32      |data_out<64>  |IOB      |IO_L4P_T0_D04_14            |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK33      |data_out<8>   |IOB      |IO_L4N_T0_D05_14            |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AK34      |              |IOB18M   |IO_L2P_T0_D02_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|AL1       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL2       |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL3       |              |IPAD     |MGTHRXN2_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL4       |              |IPAD     |MGTHRXP2_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AL5       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL6       |              |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AL7       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL8       |data_out<30>  |IOB      |IO_L15N_T2_DQS_34           |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL9       |data_out<34>  |IOB      |IO_L17N_T2_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL10      |data_out<31>  |IOB      |IO_L16P_T2_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL11      |data_out<85>  |IOB      |IO_L18P_T2_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL12      |              |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AL13      |data_out<48>  |IOB      |IO_L24N_T3_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL14      |data_out<131> |IOB      |IO_L9N_T1_DQS_AD7N_35       |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL15      |data_in_1<5>  |IOB      |IO_L7P_T1_AD6P_35           |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL16      |data_in_2<132>|IOB      |IO_L3P_T0_DQS_AD5P_35       |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL17      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL18      |data_in_1<6>  |IOB      |IO_L8N_T1_AD14N_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL19      |data_in_2<45> |IOB      |IO_L9N_T1_DQS_36            |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL20      |data_in_2<48> |IOB      |IO_L11P_T1_SRCC_36          |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL21      |data_in_2<47> |IOB      |IO_L11N_T1_SRCC_36          |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL22      |              |         |VCCO_36                     |         |           |36            |          |         |           |         |1.80     |          |           |                |
|AL23      |data_in_2<44> |IOB      |IO_L10N_T1_36               |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL24      |data_in_2<46> |IOB      |IO_L8N_T1_36                |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AL25      |data_out<35>  |IOB      |IO_L18P_T2_A12_D28_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL26      |data_out<36>  |IOB      |IO_L18N_T2_A11_D27_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL27      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AL28      |data_out<26>  |IOB      |IO_L13N_T2_MRCC_14          |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL29      |data_out<73>  |IOB      |IO_L12P_T1_MRCC_14          |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL30      |data_out<74>  |IOB      |IO_L12N_T1_MRCC_14          |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL31      |data_out<21>  |IOB      |IO_L11P_T1_SRCC_14          |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL32      |              |         |VCCO_14                     |         |           |14            |          |         |           |         |1.80     |          |           |                |
|AL33      |data_out<11>  |IOB      |IO_L6P_T0_FCS_B_14          |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AL34      |              |IOB18S   |IO_L2N_T0_D03_14            |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|AM1       |              |OPAD     |MGTHTXN2_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM2       |              |OPAD     |MGTHTXP2_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM3       |              |         |MGTAVTT_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AM4       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM5       |              |IPAD     |MGTHRXN1_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM6       |              |IPAD     |MGTHRXP1_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AM7       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM8       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM9       |              |         |VCCO_34                     |         |           |34            |          |         |           |         |1.80     |          |           |                |
|AM10      |data_out<32>  |IOB      |IO_L16N_T2_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM11      |data_out<86>  |IOB      |IO_L18N_T2_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM12      |data_out<87>  |IOB      |IO_L19P_T3_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM13      |data_out<45>  |IOB      |IO_L23P_T3_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM14      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM15      |data_out<54>  |IOB      |IO_L7N_T1_AD6N_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM16      |data_in_2<133>|IOB      |IO_L3N_T0_DQS_AD5N_35       |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM17      |data_out<51>  |IOB      |IO_L6P_T0_35                |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM18      |data_in_2<130>|IOB      |IO_L2P_T0_AD12P_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM19      |              |         |VCCO_36                     |         |           |36            |          |         |           |         |1.80     |          |           |                |
|AM20      |data_in_2<40> |IOB      |IO_L7P_T1_36                |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM21      |data_in_2<91> |IOB      |IO_L7N_T1_36                |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM22      |data_in_2<32> |IOB      |IO_L3P_T0_DQS_36            |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM23      |data_in_2<84> |IOB      |IO_L6P_T0_36                |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AM24      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AM25      |data_out<41>  |IOB      |IO_L21P_T3_DQS_14           |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM26      |data_out<37>  |IOB      |IO_L19P_T3_A10_D26_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM27      |data_out<38>  |IOB      |IO_L19N_T3_A09_D25_VREF_14  |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM28      |data_out<93>  |IOB      |IO_L22P_T3_A05_D21_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM29      |              |         |VCCO_14                     |         |           |14            |          |         |           |         |1.80     |          |           |                |
|AM30      |data_out<17>  |IOB      |IO_L9P_T1_DQS_14            |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM31      |data_out<22>  |IOB      |IO_L11N_T1_SRCC_14          |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM32      |data_out<9>   |IOB      |IO_L5P_T0_D06_14            |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM33      |data_out<12>  |IOB      |IO_L6N_T0_D08_VREF_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AM34      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN1       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN2       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN3       |              |OPAD     |MGTHTXN1_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN4       |              |OPAD     |MGTHTXP1_114                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|AN5       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN6       |              |         |MGTAVCC_G10                 |         |           |              |          |         |           |         |         |          |           |                |
|AN7       |              |         |MGTRREF_115                 |         |           |              |          |         |           |         |         |          |           |                |
|AN8       |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN9       |data_out<39>  |IOB      |IO_L20P_T3_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN10      |data_out<91>  |IOB      |IO_L21P_T3_DQS_34           |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN11      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN12      |data_out<88>  |IOB      |IO_L19N_T3_VREF_34          |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN13      |data_out<46>  |IOB      |IO_L23N_T3_34               |OUTPUT   |LVCMOS18*  |34            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN14      |data_out<50>  |IOB      |IO_L5P_T0_AD13P_35          |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN15      |data_in_2<128>|IOB      |IO_L1P_T0_AD4P_35           |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN16      |              |         |VCCO_35                     |         |           |35            |          |         |           |         |1.80     |          |           |                |
|AN17      |data_out<52>  |IOB      |IO_L6N_T0_VREF_35           |OUTPUT   |LVCMOS18*  |35            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN18      |data_in_2<131>|IOB      |IO_L2N_T0_AD12N_35          |INPUT    |LVCMOS18*  |35            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN19      |data_in_2<34> |IOB      |IO_L4P_T0_36                |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN20      |data_in_2<30> |IOB      |IO_L2P_T0_36                |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN21      |              |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AN22      |data_in_2<33> |IOB      |IO_L3N_T0_DQS_36            |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN23      |data_in_2<39> |IOB      |IO_L6N_T0_VREF_36           |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN24      |data_in_2<78> |IOB      |IO_L1P_T0_36                |INPUT    |LVCMOS18*  |36            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AN25      |data_out<42>  |IOB      |IO_L21N_T3_DQS_A06_D22_14   |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN26      |              |         |VCCO_14                     |         |           |14            |          |         |           |         |1.80     |          |           |                |
|AN27      |data_out<97>  |IOB      |IO_L24P_T3_A01_D17_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN28      |data_out<94>  |IOB      |IO_L22N_T3_A04_D20_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|AN29      |data_out<89>  |IOB      |IO_L20P_T3_A08_D24_14       |OUTPUT   |LVCMOS18*  |14            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
